small_mult,large_mult
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,219
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
208,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
210,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,211
200,200
200,200
200,201
200,200
200,200
201,200
201,200
200,200
200,200
200,219
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
206,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
216,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
206,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
216,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,224
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,217
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,205
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,205
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,206
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,216
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
218,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
217,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
207,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,206
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,210
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,211
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,217
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
208,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
217,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,205
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,216
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
214,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,215
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,207
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,206
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,216
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
210,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
217,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
208,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
217,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,208
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,216
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,207
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,206
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
207,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
216,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
207,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,215
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,215
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,206
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,205
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,206
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,216
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
206,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
206,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
207,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
210,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
208,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,217
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,206
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,216
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,208
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,216
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
207,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
206,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
215,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
207,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
250,201
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
217,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
206,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
205,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,219
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,218
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,207
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
206,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
215,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
226,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
217,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
207,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,206
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,211
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,217
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
206,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
206,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
206,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,206
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,207
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,206
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,216
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,220
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,206
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,215
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
206,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
210,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,216
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,207
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,216
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,206
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,210
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
217,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
208,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
217,201
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
215,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
206,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
215,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,207
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,229
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,213
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,208
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,226
200,200
200,200
200,200
281,300
300,301
300,300
300,300
361,300
300,300
300,267
200,200
200,200
200,200
200,201
200,200
200,200
209,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
206,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
221,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,209
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,218
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,210
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,218
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,218
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,208
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,205
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,205
200,200
200,200
201,200
200,200
200,200
200,200
